0,1,2,3,4,5,6,7,8,9,10,11
0.7004155617805212,604.9822126116071,3986167.25,0.3626966459657038,23.0,-7.0,7.0,7.0,0.6346981647550072,-0.0207750188111361,5.0,0.0
0.4152803286119128,198.9235403553637,772626.0,0.4329140092493061,21.0,-4.0,2.0,4.0,0.974890275543078,0.056283687943263,4.0,0.1692840046668832
0.4138334176204425,688.7212970796216,4264254.5,0.5873441338817585,27.0,-6.0,11.0,4.0,5.450728195787647,-0.099463194259899,2.0,0.0
0.6726977260885304,1776.359639485677,11908182.75,0.4725467749255333,22.0,-15.0,9.0,3.0,3.3369655999065038,-0.1309631173161071,2.0,0.0
0.4726673792997502,2267.6901684214386,27468086.0,0.6796575930768975,16.0,-7.0,10.0,5.0,23.908327120447343,-0.2100724937862479,2.0,0.0
0.4684319477888997,5966.146616789011,210076233.25,0.7614285674602188,29.0,-20.0,15.0,8.0,42.38785255042132,-0.1672905501261015,4.0,0.0
0.544730334728096,1094.33313118688,5228098.75,0.7499427990819288,24.0,-74.0,68.0,19.0,8.598160058273972,0.2376734830707338,6.0,0.059649141532432
0.4397903468207615,3623.3405484107257,122785742.75,0.4907176371353724,27.0,-3.0,7.0,4.0,4.862810368565695,-0.1289435982377648,3.0,0.0
0.5770150533913815,2748.641299709197,108630786.0,0.5691450572413507,20.0,-5.0,7.0,5.0,52.09551769681144,-0.1039340222612329,2.0,0.0
0.5828401989990905,10076.695536209989,545144322.25,0.545882609240013,11.0,-2.0,4.0,4.0,2.077531190625314,-0.1323389206481706,2.0,0.0
0.5602073526817631,8549.8,89974817.25,0.4977007279444243,21.0,-3.0,6.0,4.0,1.6587005642117942,-0.1360410745072449,3.0,0.0
0.4809806759940366,873.7722937920735,15057177.75,0.4418747780701095,27.0,-6.0,9.0,5.0,1.7902080947755916,0.0634186855548939,2.0,0.0
0.6902826605983494,202.62733459472656,1919051.25,0.3481702400570086,18.0,-27.0,66.0,7.0,109.25759570721786,-0.0012620865139942,4.0,0.0946440703844327
0.5416115079457513,1820.527492594614,11292967.0,0.517324358665279,20.0,-4.0,9.0,4.0,1.6738942250702378,-0.1000990350431688,2.0,0.0
0.6639502319432168,958.1722272237142,28174654.5,0.3839817245555817,25.0,-4.0,7.0,4.0,1.970781559622529,0.1229167410156668,5.0,0.0
0.5209862486219689,5093.159090909091,57645364.75,0.5057808958952885,26.0,-10.0,10.0,5.0,45.66724011453443,-0.3390400973124502,3.0,0.0
0.695200146402016,402.0760024388631,3682422.75,0.6612084089750824,16.0,-11.0,20.0,11.0,7.481486727747987,-0.0132102519548221,8.0,0.2458109270998637
0.5173729268515316,1157.8952205882354,13765495.0,0.5385108033342562,21.0,-23.0,10.0,6.0,2.810923198233456,0.1625864547862281,6.0,0.0
0.0732085427475469,241.9567108154297,1298118.0,0.6835734046840798,20.0,-19.0,76.0,4.0,10.474747144280215,0.1853050397877991,7.0,0.2798620083407434
0.6556350687693099,7624.642857142857,55062696.5,0.7308139495240087,31.0,-8.0,10.0,8.0,39.78792236712451,-0.146701195514961,3.0,0.0
0.6735561251040648,2648.1549493197736,64005964.25,0.4145851639431268,25.0,-4.0,7.0,6.0,0.8623222211180992,-0.1100947794039875,6.0,0.0
0.4081174786266744,438.3589328066072,3535377.5,0.6919150837109167,28.0,-14.0,36.0,7.0,5.667029822320174,0.3010189437428243,6.0,0.0
0.3867553810984969,1052.0454545454545,5733170.5,0.5633011234977613,26.0,-6.0,9.0,8.0,3.748244384336525,-0.0034945689069923,5.0,0.0
